Parameter	Default	Type	Description
add_marginals	False	bool	Whether to add marginal plots.
y_kind	"spectrum"	str	Type of plot for the Y-axis marginal.
x_kind	"chromatogram"	str	Type of plot for the X-axis marginal.
aggregation_method	"mean"	Literal["mean", "sum", "max"]	Method for aggregating data.
annotation_data		DataFrame	Data for annotations.
xlabel	"Retention Time"	str	Label for the X-axis.
ylabel	"mass-to-charge"	str	Label for the Y-axis.
zlabel	"Intensity"	str	Label for the Z-axis.
title	"PeakMap"	str	Title of the plot.
x_plot_config		ChromatogramConfig | SpectrumConfig	Configuration for the X-axis marginal plot.
y_plot_config		ChromatogramConfig | SpectrumConfig	Configuration for the Y-axis marginal plot.
kind	None	Literal["line", "vline", "scatter", "chromatogram", "mobilogram", "spectrum", "peakmap", "complex"]	Type of plot.
x	None	str	X-axis data.
y	None	str	Y-axis data.
z	None	str	Z-axis data.
by	None	str	Grouping variable.
canvas	None	Any	Canvas for the plot.
height	500	int	Height of the plot.
width	500	int	Width of the plot.
grid	True	bool	Whether to show grid.
toolbar_location	"above"	str	Location of the toolbar.
title_font_size	18	int	Font size of the title.
xaxis_label_font_size	16	int	Font size of the X-axis label.
yaxis_label_font_size	16	int	Font size of the Y-axis label.
zaxis_label_font_size	16	int	Font size of the Z-axis label.
xaxis_labelpad	16	int	Padding for the X-axis label.
yaxis_labelpad	16	int	Padding for the Y-axis label.
zaxis_labelpad	9	int	Padding for the Z-axis label.
y_axis_location	"left"	Literal["left", "right"]	Location of the Y-axis.
x_axis_location	"below"	Literal["above", "below"]	Location of the X-axis.
annotation_font_size	12	int	Font size of the annotation.
opacity	1.0	float	Opacity of the plot.
